Start Date,01/01/2018,,,,,,,,,,,,,
End Date,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,SPTR500N Index,XNDX Index,RU20INTR Index,SX5T Index,TUKXG Index,NDUEEGF Index,NKYTR Index,IBOXIG Index,IBOXHY Index,QW5A Index,IBOXXMJA Index,JPEICORE Index,BCOMGCTR Index,BCOMTR Index
,S&P 500,Nasdaq 100,US Small Caps,Euro Stoxx 50,UK FTSE,MSCI EM,Japan ,US IG,US HY,EU IG,EU HY,EM Bond,Gold,Commodity
Dates,,,,,,,,,,,,,,
01/01/2018,4672.65,7256.87,7554.1651,7048.52,6519.85,521.047,35413.76,282.4644,269.1327,226.521,192.4179,551.774,323.6981,179.9572
02/01/2018,4711.6,7387.98,7625.7417,7020.8,6486.2,530.304,35413.76,280.7632,269.4638,226.4472,192.5863,551.634,325.4313,180.4815
03/01/2018,4741.75,7461.12,7638.4702,7060.42,6505.71,533.125,35413.76,281.4011,270.2244,226.6925,192.8904,552.93,326.0377,180.8937
04/01/2018,4761.55,7472.49,7654.2279,7179.11,6527.28,536.88,36567.09,281.2786,270.9258,226.7588,193.1619,554.02,326.8173,180.8199
05/01/2018,4795.03,7550.47,7675.4522,7257.05,6551.31,540.695,36890.97,280.8513,271.2983,226.9667,193.2546,554.859,327.0035,179.4927
08/01/2018,4803.06,7576.96,7684.3843,7274.8,6527.81,543.347,36890.97,280.9684,271.4449,227.1796,193.2549,554.559,326.5728,179.0567
09/01/2018,4810.32,7578.54,7676.1969,7287.71,6557.08,542.569,37101.7,279.8825,271.3738,226.9454,193.2884,553.424,324.9299,179.8963
10/01/2018,4804.99,7561.2,7674.8454,7261.48,6571.92,539.165,37005.58,280.2407,270.6107,226.7514,193.0749,551.377,326.3259,180.1904
11/01/2018,4839.06,7613.22,7808.2013,7234.05,6584.16,538.932,36884.6,280.9619,270.8157,226.1612,192.8738,551.377,327.1286,180.3337
12/01/2018,4871.73,7670.01,7833.8168,7269.01,6597.47,543.959,36796.54,280.9701,270.8807,226.1086,192.8908,552.501,330.2198,181.261
15/01/2018,4871.73,7670.01,7833.8168,7267.4,6589.41,545.072,36891.53,280.9701,271.0161,226.2451,193.0201,552.501,330.2198,181.261
16/01/2018,4854.62,7645.72,7740.4111,7287.91,6578.21,548.326,37260.1,281.2668,271.109,226.5028,193.1331,553.646,330.8146,180.6652
17/01/2018,4900.32,7728.74,7807.8472,7269.35,6552.34,550.466,37130.25,280.444,270.964,226.5949,193.1175,553.622,331.3208,181.3781
18/01/2018,4892.7,7729.98,7759.1505,7285.7,6534.15,552.679,36966.96,279.6038,270.6349,226.5193,193.1438,552.841,328.3757,181.1773
19/01/2018,4914.25,7756.02,7862.0315,7342.37,6559.46,554.968,37036.48,278.9245,270.4478,226.7137,193.1534,551.139,329.868,180.8743
22/01/2018,4953.94,7837.68,7899.1752,7376.78,6546.43,557.638,37049.35,278.4372,270.5472,226.9044,193.2206,551.044,329.6361,181.4407
23/01/2018,4964.85,7902.57,7926.4406,7390.88,6560.34,563.891,37528.2,279.2067,270.9513,227.0248,193.3331,551.941,330.8328,182.1574
24/01/2018,4962.07,7852.51,7871.8636,7332.38,6485.33,566.759,37242.94,278.7994,271.0921,226.8504,193.3911,551.222,335.7035,184.8365
25/01/2018,4965.07,7849.05,7882.0948,7306.06,6461.92,568.879,36820.91,280.1947,271.1506,226.5082,193.2396,552.514,337.3444,184.8334
26/01/2018,5023.92,7970.11,7913.8766,7340.8,6504.1,573.228,36762.4,279.6953,271.2208,226.3338,193.2086,552.948,334.6945,185.5373
29/01/2018,4990.31,7930.78,7864.9492,7332.01,6509.18,570.937,36761.16,279.302,270.8957,225.7778,193.0982,550.834,331.7506,185.2076
30/01/2018,4936.16,7866.13,7790.0083,7261.26,6438.29,561.776,36236.3,278.4855,270.1155,225.8996,192.7292,550.148,330.5059,184.5091
31/01/2018,4938.67,7888.24,7751.5876,7266.37,6392.1,564.918,35934.98,279.0706,270.3475,225.9021,192.7594,551.188,331.2836,183.531
01/02/2018,4936.13,7833.21,7775.8514,7208.85,6355.48,562.344,36538.33,278.0729,270.0018,225.9439,192.7405,550.764,332.4807,183.6725
02/02/2018,4831.66,7672.93,7615.9175,7099.9,6315.63,554.338,36209.17,276.416,268.8675,225.5515,192.4245,547.747,329.8792,182.1581
05/02/2018,4633.68,7372.92,7339.5578,7010.22,6223.62,544.658,35287.58,277.1499,268.2712,225.6879,192.2379,545.543,329.7211,180.9374
06/02/2018,4714.85,7567.47,7418.8929,6841.23,6059.37,529.736,33620.07,276.8219,267.274,225.9063,191.8647,544.8,328.0079,180.2373
07/02/2018,4691.35,7472.58,7423.0902,6961.35,6176.48,528.497,33674.72,275.6974,268.1554,225.7094,192.1363,545.408,324.3456,178.1611
08/02/2018,4515.73,7159.35,7206.2254,6805.74,6084.58,523.885,34056.64,275.0507,266.8074,225.3013,192.0929,540.917,325.4447,177.8837
09/02/2018,4584.21,7283.56,7275.5404,6702.34,6018.18,514.777,33265.95,274.111,264.6755,225.2336,191.3861,535.776,324.6441,175.1015
12/02/2018,4648.11,7409.92,7340.3273,6787.5,6089.98,519.589,33265.95,273.8161,265.6973,225.2511,191.4375,536.306,327.3249,176.5168
13/02/2018,4660.44,7444.01,7360.4257,6732.44,6082.3,524.599,33051.35,273.1006,265.022,225.0748,190.9182,535.33,328.3263,177.4725
14/02/2018,4723.83,7586.33,7495.1962,6790.68,6122.14,533.989,32910.54,272.1564,265.0069,224.9227,190.7576,533.207,335.152,179.9445
15/02/2018,4781.65,7722.81,7570.2151,6832,6159.82,541.79,33394.08,273.3141,266.364,224.9714,191.1545,535.561,334.5003,180.4498
16/02/2018,4783.73,7695.24,7601.902,6906.92,6210.82,540.69,33791.22,273.6424,267.4259,225.4857,191.5566,538.751,334.737,180.3895
19/02/2018,4783.73,7695.24,7601.902,6868.61,6170.76,541.284,34458.57,273.6424,267.5611,225.37,191.7402,538.751,334.737,180.3895
20/02/2018,4756.02,7705.69,7535.1711,6923.62,6170,538.352,34109.91,273.3909,267.7733,225.3981,191.5957,537.626,328.6251,180.0103
21/02/2018,4729.94,7682.79,7544.4476,6913.7,6199.63,545.182,34181.02,272.2039,267.7204,225.4253,191.5737,536.98,328.8621,180.5722
22/02/2018,4734.83,7685.98,7535.8292,6917.38,6192.53,541.257,33816.4,272.8509,267.3008,225.4685,191.4015,537.015,329.0252,181.385
23/02/2018,4810.93,7839.14,7630.693,6936.47,6185.71,548.345,34059.63,273.5062,267.1525,225.7496,191.2962,537.791,328.4476,181.4437
26/02/2018,4867.9,7944.28,7680.723,6980.25,6224.28,550.472,34484.4,273.8072,268.0055,225.8635,191.4367,539.603,329.1095,182.1801
27/02/2018,4806.53,7844.24,7568.6479,6969.86,6218.19,546.55,34852.12,272.8448,268.0034,225.6898,191.5453,539.807,325.6182,181.2693
28/02/2018,4753.55,7792.34,7451.4333,6931.43,6175.04,538.864,34351.49,273.2947,267.8392,225.8707,191.5921,538.995,325.4602,180.3569
01/03/2018,4690.73,7674.25,7426.989,6851.21,6134.18,537.557,33816.38,273.5307,267.3074,225.8699,191.5722,538.406,322.3388,180.4919
02/03/2018,4714.82,7743.02,7554.6478,6701.24,6043.79,532.98,32971.41,272.4493,266.4842,225.7183,191.4214,537.641,326.8484,180.3873
05/03/2018,4766.86,7822.88,7618.21,6762.84,6083.19,530.357,32754.19,272.0749,266.9437,225.6442,191.317,537.853,326.0288,181.5468
06/03/2018,4779.61,7859.04,7698.1623,6767.98,6109.49,538.464,33338.96,272.698,267.5648,225.3528,191.5301,538.862,329.8232,182.1788
07/03/2018,4777.53,7877.68,7759.1679,6807.28,6118.97,536.412,33082.06,272.2222,267.3094,225.4515,191.5865,537.764,327.961,180.2018
08/03/2018,4799.76,7921.07,7747.4659,6880.65,6164.96,539.154,33261.61,272.6152,267.3701,225.7743,191.7303,538.273,326.5249,179.2911
09/03/2018,4883.25,8074.29,7872.1708,6895.28,6183.17,544.569,33419.03,271.9456,267.5694,225.739,191.8633,538.45,327.1072,180.0501
12/03/2018,4877.05,8108.33,7891.5359,6913.3,6174.82,551.344,33971.36,272.1422,267.6649,226.0236,192.1565,538.699,326.3641,179.4846
13/03/2018,4846.21,8012.46,7847.5435,6848.54,6109.79,552.111,34195.62,272.2193,267.4946,226.0415,192.1166,538.397,327.9304,179.924
14/03/2018,4819.41,8006.17,7811.0902,6835.69,6104.59,549.847,33898.6,272.7721,267.1978,226.0381,191.9707,538.836,327.552,179.5169
15/03/2018,4815.85,7995.53,7773.7228,6882.37,6112.3,548.753,33940.1,272.4803,266.9376,225.6858,191.8227,538.994,325.6237,178.7946
16/03/2018,4824.17,7983.08,7820.8429,6929.26,6133.17,547.381,33741.73,272.4194,266.999,225.6495,191.8895,538.765,324.2857,178.8978
19/03/2018,4755.67,7806.74,7744.8177,6846.58,6029.4,543.066,33437.24,272.4365,266.6333,225.3506,191.8112,537.182,325.6595,177.2038
20/03/2018,4762.78,7830.84,7744.1422,6881.46,6045.1,545.988,33281.69,271.5288,266.4961,225.142,191.587,535.916,324.2484,177.6201
21/03/2018,4754.35,7794.64,7788.3795,6859.18,6026.01,545.884,33281.69,270.8987,266.5864,225.0685,191.6034,536.057,326.6515,179.0364
22/03/2018,4634.85,7599.93,7613.9227,6752.6,5957.27,540.108,33610.16,271.6318,266.2967,225.5591,191.4107,536.829,328.1197,178.4163
23/03/2018,4537.7,7401.84,7447.4833,6651.51,5931.01,529.007,32094.06,271.3227,266.0533,225.2738,191.174,535.386,333.6736,179.1187
26/03/2018,4660.94,7681.34,7613.5656,6612.48,5902.52,533.618,32325.96,271.4798,266.0681,225.254,191.2278,535.891,335.003,178.7583
27/03/2018,4580.42,7426.58,7464.9729,6690.72,5998.01,535.014,33184.03,272.8665,266.3611,225.5267,191.3548,538.132,331.8193,178.7782
28/03/2018,4567.6,7348.83,7466.1776,6719.55,6036.23,524.906,32986.26,273.037,266.1532,225.4896,191.2861,538.814,327.4291,177.772
29/03/2018,4630.64,7485.68,7547.8079,6780.57,6049.76,528.12,33186.85,274.21,266.3458,225.6042,191.3364,540.673,326.7804,179.236
30/03/2018,4630.64,7485.68,7547.8079,6780.57,6049.76,528.845,33650.39,274.21,266.3458,225.6042,191.3364,540.673,326.7804,179.236
02/04/2018,4527.24,7269.23,7366.1185,6780.57,6049.76,528.24,33547.31,274.2018,266.0557,225.6042,191.3735,540.381,331.67,177.9594
03/04/2018,4584.48,7347.45,7463.2031,6751.18,6027.34,528.583,33396.28,273.3343,266.0775,225.4968,191.3063,540.94,329.3221,178.3282
04/04/2018,4637.74,7464.19,7559.6619,6737.92,6030.39,522.103,33439.04,273.3285,266.2378,225.5889,191.2877,541.064,330.0522,177.5444
05/04/2018,4670.04,7503.77,7615.4363,6918.64,6178.7,527.013,33950.16,273.0398,267.2294,225.4322,191.4278,542.287,327.1868,178.6882
06/04/2018,4567.74,7319.87,7469.2948,6884.79,6165.08,524.978,33827.98,274.3898,267.3812,225.7373,191.5513,543.048,329.0744,178.2098
09/04/2018,4583.93,7364.49,7475.3273,6898.42,6174.62,525.475,34001.67,274.4567,267.7229,225.6536,191.6917,541.627,330.1074,180.4403
10/04/2018,4660.7,7527.8,7618.45,6946.77,6236.41,531.026,34183.71,274.6328,268.5174,225.5187,191.8551,540.824,331.5519,182.0622
11/04/2018,4635.1,7490.9,7635.1274,6908.25,6228.17,531.228,34015.54,274.7242,268.7773,225.804,192.0348,540.996,335.0411,182.9906
12/04/2018,4673.73,7573.75,7687.6629,6957.26,6232.86,531.842,33973.47,274.0911,269.3059,225.7764,192.2545,541.243,330.5981,182.6828
13/04/2018,4660.3,7541.99,7649.2336,6967.27,6238.2,528.821,34160.73,274.2382,269.9532,225.9662,192.5854,541.396,332.0921,183.0637
16/04/2018,4698.18,7595.28,7715.9973,6955.33,6181.22,525.732,34249.81,274.3747,270.3282,225.9747,192.717,540.15,332.8295,182.5931
17/04/2018,4748.26,7755.93,7798.7864,7031.78,6205.14,526.302,34268.73,274.7928,270.8358,226.1898,192.8781,539.768,332.5501,182.5647
18/04/2018,4752.22,7775.1,7817.3471,7058.03,6283.52,531.648,34755.93,273.3214,270.9369,225.9172,192.833,540.224,333.5521,185.5284
19/04/2018,4725.41,7708.73,7769.4451,7049.35,6301.9,535.259,34807.66,271.8199,269.8938,225.3527,192.5685,538.288,332.4102,184.5403
20/04/2018,4685.24,7586.83,7721.8525,7065.68,6335.65,528.099,34762.27,271.0179,269.5004,225.3406,192.523,536.686,329.8388,184.302
23/04/2018,4685.5,7565.27,7711.9761,7103.81,6362.05,523.594,34645.88,270.7147,268.9379,225.1225,192.5045,534.663,326.3629,182.9859
24/04/2018,4622.88,7406.36,7668.4044,7101.43,6384.86,521.809,34944.03,270.197,268.4648,225.1196,192.5444,534.622,328.598,182.761
25/04/2018,4631.37,7411.93,7654.5717,7059.99,6345.24,515.511,34845.53,268.9892,267.6667,225.0454,192.3602,532.011,326.1003,183.1139
26/04/2018,4679.71,7566.35,7691.3598,7104.52,6387.89,517.356,35009.11,269.8292,268.1569,225.3736,192.2882,532.28,324.909,183.4356
27/04/2018,4685.11,7574.1,7683.8268,7135.21,6457.42,522.779,35241.8,270.6272,268.3246,225.6209,192.3654,532.118,326.2815,183.4092
30/04/2018,4646.86,7516.39,7613.0615,7174.28,6463.52,526.505,35241.8,270.8782,268.403,225.6913,192.4424,531.574,325.2959,183.8683
01/05/2018,4658.72,7603.31,7655.0141,7173.75,6473.04,525.642,35304.79,269.5521,268.0945,225.6913,192.4182,529.728,322.2548,183.414
02/05/2018,4625.15,7560.66,7677.7806,7211.87,6492.7,520.729,35249.5,269.7032,268.416,225.5832,192.3996,526.594,321.9754,183.6842
03/05/2018,4615.07,7559.55,7636.7946,7168.73,6460.82,514.615,35249.5,269.8058,268.1397,225.855,192.3532,524.899,323.7427,184.0581
04/05/2018,4674.79,7704.52,7731.3703,7216.45,6516.32,513.907,35249.5,269.6869,268.2928,225.6421,192.2152,524.599,324.2525,184.7199
07/05/2018,4691.01,7764.62,7797.4138,7252.26,6516.32,515.47,35240.68,269.7527,268.6581,225.7846,192.2779,524.22,324.1543,184.4055
08/05/2018,4689.8,7757.54,7834.3863,7239.41,6515.12,516.945,35305.82,269.3748,268.6577,225.5457,192.2693,520.971,324.0723,183.9236
09/05/2018,4735.59,7846.49,7882.4728,7263.55,6598.45,517.459,35149.26,269.139,268.8049,225.4993,192.2599,519.487,323.9165,184.9947
10/05/2018,4780.73,7926.8,7920.8152,7273.69,6650.4,523.245,35287.76,270.2109,269.0533,225.6438,192.2853,524.82,326.2209,185.9347
11/05/2018,4790.05,7917.99,7936.3837,7272.36,6670.77,526.843,35697.62,270.6577,269.2226,225.5542,192.3476,526.784,325.8443,184.8849
14/05/2018,4794.44,7931.75,7905.399,7272.8,6659.05,528.855,35866.05,270.5886,269.3965,225.1099,192.4004,526.916,325.2314,185.5932
15/05/2018,4761.78,7845.38,7905.9266,7269.84,6669.41,520.441,35791.01,268.4622,268.9305,224.8227,192.3554,523.353,318.3475,185.0978
16/05/2018,4782.05,7896.92,7985.3807,7266.9,6679.1,522.643,35632.92,268.3114,268.7347,224.8871,192.2103,524.471,318.659,185.2277
17/05/2018,4778.92,7865.94,8030.101,7326.74,6731.46,517.739,35822.93,267.8412,268.7187,224.6224,192.1318,522.761,318.1354,185.4965
18/05/2018,4766.62,7825.71,8037.4412,7301.52,6723.53,514.947,35967.22,268.6223,268.6158,224.9193,191.9859,521.556,318.5697,185.724
21/05/2018,4801.92,7870.65,8091.0197,7308.53,6793,514.426,36080.17,268.7137,268.7384,225.0898,191.8079,520.837,318.4972,186.9026
22/05/2018,4786.93,7857.07,8030.7613,7339.92,6808.8,516.977,36014.24,268.7673,268.907,224.7561,191.7894,523.47,318.7597,187.8264
23/05/2018,4802.57,7925.81,8042.6514,7246.97,6731.87,512.95,35589.79,269.7508,268.672,224.7985,191.4269,525.589,318.1377,188.154
24/05/2018,4792.98,7921.33,8046.1965,7205.93,6672.36,513.96,35193.37,270.419,268.7874,225.0321,191.4229,527.916,321.8401,188.0383
25/05/2018,4782.07,7934.12,8039.8954,7193.29,6684.07,514.855,35215.08,271.1801,268.7352,225.1638,191.0977,529.241,321.6605,186.8314
28/05/2018,4782.07,7934.12,8039.8954,7134.84,6684.07,515.035,35262.61,271.1801,268.8716,225.8212,191.1329,529.241,321.6605,186.8314
29/05/2018,4726.91,7895.85,8023.7125,7024.38,6599.64,510.242,35070.21,273.3658,268.1559,225.4194,189.9572,528.95,320.5243,185.5502
30/05/2018,4787.52,7952.96,8144.4796,7062.19,6648.86,504.161,34537.05,271.8968,268.5518,224.8004,189.8902,528.093,321.1311,186.4725
31/05/2018,4755.32,7943.13,8075.1785,6993.52,6644.27,507.849,34824.56,272.4451,268.8915,225.1144,190.2175,526.135,320.7056,186.4731
01/06/2018,4807.21,8075.6,8146.4115,7089.77,6664.66,512.222,34776.77,271.1658,269.1027,224.8737,190.6093,524.337,319.3952,185.9414
04/06/2018,4828.83,8143.59,8173.2568,7122.69,6698.86,519.767,35254.53,270.553,269.4507,224.9286,191.092,525.408,318.9541,183.8687
05/06/2018,4832.42,8170.2,8229.057,7098.15,6651.71,518.772,35354.29,270.8541,269.7454,225.2513,191.2723,525.527,320.1758,184.4248
06/06/2018,4873.93,8219.59,8285.1862,7106.44,6673.84,521.397,35489.48,269.5549,270.09,224.3515,190.9618,523.896,319.9961,184.5775
07/06/2018,4871.06,8155.44,8245.3081,7104.28,6676.1,521.405,35799.31,270.6432,270.5006,224.0492,190.9257,523.657,320.4065,185.1635
08/06/2018,4886.42,8155.2,8269.3646,7078.67,6655.88,514.968,35597.34,270.2012,270.5301,224.3451,190.6154,522.923,320.3498,185.0296
11/06/2018,4891.67,8173.36,8280.2409,7151.11,6704.72,516.828,35769.16,269.8846,270.7852,223.9806,190.7454,521.617,320.5239,184.383
12/06/2018,4900.34,8219.77,8318.1947,7141.57,6675.58,517.383,35885.72,270.1465,271.0912,224.0896,190.91,519.971,319.6063,184.9101
13/06/2018,4880.74,8215.3,8289.9307,7151.97,6675.5,515.248,36023.8,269.8334,271.4377,224.3091,190.9996,518.898,320.0906,185.0634
14/06/2018,4893.85,8300.8,8332.7098,7249.7,6733.2,510.828,35666.53,270.6268,271.7473,224.9791,191.1876,520.011,321.8295,183.527
15/06/2018,4889.23,8273.62,8328.8783,7204.31,6618.86,505.447,35844.81,270.8999,271.8083,225.3731,191.4178,519.232,314.5161,180.4233
18/06/2018,4878.88,8268.66,8371.4153,7125.43,6616.62,501.961,35575.99,270.3912,271.7681,225.3612,191.353,516.228,314.9599,180.2953
19/06/2018,4859.42,8242.93,8376.5831,7060.99,6592.79,492.509,34945.65,270.4087,271.4995,225.4839,191.1564,513.58,314.6075,178.1473
20/06/2018,4867.73,8302.98,8443.708,7069.83,6613.22,496.326,35382.28,269.5121,271.8864,225.5377,191.2382,516.876,313.6153,178.5685
21/06/2018,4837.17,8230.89,8354.7186,6995.66,6554,490.426,35598.73,269.0792,271.7155,225.7824,191.0532,518.329,312.6476,177.84
22/06/2018,4846.27,8208.11,8338.2975,7073.93,6663.13,493.981,35322.98,268.9741,271.7854,225.7123,190.9484,521.244,312.7134,179.7035
25/06/2018,4779.77,8026.39,8199.4936,6925.15,6513.58,486.95,35044.25,269.0976,271.3755,225.5962,190.6548,519.835,312.3201,177.369
26/06/2018,4790.3,8060.63,8254.2058,6924.14,6537.94,485.558,35052.88,269.3225,271.0899,225.2631,190.2475,518.862,310.1214,178.1104
27/06/2018,4749.08,7948.28,8115.4954,6982.54,6610.59,478.527,34990.11,270.5494,270.86,225.0942,189.8709,518.753,309.2024,179.3836
28/06/2018,4778.87,8019.4,8141.856,6917.56,6610.75,476.343,34989.72,269.8776,269.8529,224.9431,189.4004,518.529,307.9634,178.6685
29/06/2018,4782.71,8029.89,8133.0428,6979.38,6629.24,486.749,35050.37,270.4323,270.034,224.9918,189.4292,518.836,308.8413,179.9539
02/07/2018,4797.54,8095.8,8192.8865,6931.31,6551.91,482.157,34276.31,270.1328,269.2149,225.0151,189.2639,518.301,305.7391,176.5252
03/07/2018,4773.8,8000.83,8219.6236,7001.47,6591.36,481.48,34234.84,271.2272,269.5054,225.0555,189.8091,520.785,308.6611,176.9359
04/07/2018,4773.8,8000.83,8219.6236,7013.15,6573.83,480.902,34127.2,271.2272,269.5514,224.9604,189.936,520.785,308.6611,176.9359
05/07/2018,4815.77,8101.04,8314.3025,7072.54,6600.46,480.692,33859.98,271.5402,269.6737,225.146,190.3739,523.675,309.9995,176.1423
06/07/2018,4856.85,8222.3,8386.5365,7088.1,6613.02,483.309,34238.93,272.1553,269.8828,225.3902,190.6617,526.657,309.2774,177.5471
09/07/2018,4900.69,8300.74,8438.9523,7115.32,6674.05,490.966,34653.86,272.1662,270.6345,225.4212,190.9816,529.515,310.2634,177.4134
10/07/2018,4917.78,8308.26,8394.7052,7141.78,6677.56,491.37,34881.26,272.3927,271.1891,225.5308,191.2876,529.562,309.2476,176.6693
11/07/2018,4882.89,8264.21,8335.5459,7036.99,6590.68,486.234,34465.33,272.8152,270.8778,225.5182,191.1743,528.608,306.5351,171.9034
12/07/2018,4925.95,8403.7,8369.287,7084.58,6642.34,488.899,34867.23,273.1295,271.3535,225.7246,191.2901,529.441,307.0466,173.0763
13/07/2018,4931.29,8414.61,8353.5116,7103.19,6651.48,491.394,35510.57,273.7933,271.5784,225.9614,191.4905,531.914,305.7033,172.7169
16/07/2018,4926.38,8394.17,8311.3363,7091.96,6598.17,488.988,35510.57,273.1936,271.5641,225.769,191.652,530.987,305.3623,170.7091
17/07/2018,4946.01,8446.64,8354.5313,7109.28,6620.63,489.324,35667.73,273.0057,271.5798,225.9366,191.6954,530.074,302.3262,170.6793
18/07/2018,4956.69,8430.93,8377.363,7165.98,6663.99,488.486,35819.89,272.8647,271.7425,226.0023,191.8031,530.648,302.4894,171.2987
19/07/2018,4937.46,8387.85,8424.4986,7138.35,6670.67,484.855,35773.52,273.438,271.7081,225.9839,191.7751,530.416,301.4314,171.1975
20/07/2018,4932.92,8385.42,8402.2651,7114.47,6666.18,489.162,35668.55,272.3954,271.7809,225.5632,191.6625,530.606,303.0113,172.479
23/07/2018,4941.99,8410,8410.2395,7104.44,6646.21,488.973,35195.72,271.0715,271.9697,225.3595,191.6618,529.606,301.5957,172.4121
24/07/2018,4965.79,8449.44,8320.0982,7164.63,6692.45,493.956,35374.06,272.437,272.2219,225.5817,191.7643,529.664,301.6612,173.3231
25/07/2018,5011.01,8566.19,8344.9616,7134.06,6648.35,497.919,35537.13,272.8737,272.3202,225.6842,191.8293,531.413,303.2415,175.0962
26/07/2018,4995.82,8443.17,8395.3992,7218,6655.38,498.138,35494.1,272.6395,272.6306,225.7977,191.9494,533.89,301.8653,175.1542
27/07/2018,4963.04,8324.56,8237.2852,7254.85,6688.5,499.609,35694.19,273.2515,272.7311,225.8507,192.0905,534.237,301.2465,174.9291
30/07/2018,4934.77,8206.87,8187.1265,7226.79,6688.1,498.643,35430.31,272.9442,272.895,225.5084,192.1168,533.248,301.0028,176.0775
31/07/2018,4958.98,8251.51,8274.7894,7253.91,6729.71,497.442,35444.27,273.582,273.2745,225.6323,192.1852,533.232,301.5329,176.1132
01/08/2018,4953.83,8298.18,8267.6801,7220.46,6646.47,497.223,35747.55,272.69,273.2834,225.3451,192.3304,530.979,300.0831,173.7603
02/08/2018,4978.59,8411.46,8331.7421,7139.59,6581.97,488.419,35379.54,273.0182,273.4066,225.5101,192.2841,530.074,298.2664,174.3071
03/08/2018,5002.19,8438.09,8289.1301,7166.73,6654.23,491.228,35399.42,273.9382,273.7642,225.9384,192.2948,531.328,299.0409,175.1222
06/08/2018,5020.21,8489.23,8343.3827,7170.94,6658.29,490.162,35371.35,274.4345,274.0191,226.1564,192.4176,530.766,297.7462,175.4881
07/08/2018,5034.43,8516.32,8363.5677,7214.33,6705.82,494.206,35615.6,273.7468,274.5414,226.0565,192.5471,529.998,297.9096,176.3614
08/08/2018,5033.22,8524.67,8356.7352,7192.16,6756.35,494.201,35586.64,273.3137,274.5021,226.1607,192.6077,528.825,298.5865,175.6377
09/08/2018,5026.87,8521.77,8377.1299,7193.25,6759.23,493.766,35514.77,273.5382,274.4926,226.3958,192.6589,527.654,298.3342,175.1584
10/08/2018,4992.16,8458.38,8357.3259,7053.56,6693.96,486.389,35042.81,274.2273,274.0063,226.6596,192.5007,523.279,298.1308,173.8098
13/08/2018,4972.22,8450.33,8300.4655,7019.39,6672.52,477.666,34350.3,273.6772,273.7969,226.5372,192.2417,518.008,293.2651,172.4153
14/08/2018,5004.29,8502.97,8387.2459,7018.9,6645.62,477.365,35133.96,273.7894,273.8889,226.4849,192.2234,521.79,293.7219,172.9003
15/08/2018,4966.9,8400.62,8278.963,6915.23,6546.29,468.635,34895.3,274.5092,273.513,226.6898,192.2033,521.452,289.8979,169.6044
16/08/2018,5007.27,8424.66,8354.7403,6953.27,6612.53,467.812,34876.16,274.6612,273.9164,226.4421,192.1785,522.91,289.6697,171.3518
17/08/2018,5024.2,8428.85,8390.9897,6943.76,6614.46,468.454,34999.28,274.6832,274.0104,226.5713,192.252,523.317,289.735,172.0517
20/08/2018,5036.54,8421.94,8419.7125,6986.44,6643.05,473.448,34887.1,275.8924,274.3312,226.5622,192.3281,523.563,292.3287,172.0442
21/08/2018,5047.08,8451.54,8515.6869,7023.46,6620.68,478.368,34919.68,275.4543,274.62,226.3121,192.4625,524.421,293.6667,172.2905
22/08/2018,5045.17,8483.3,8538.095,7041,6628.16,481.292,35144.13,275.4745,274.9596,226.1133,192.588,526.761,294.4909,172.6063
23/08/2018,5036.85,8471.06,8511.277,7039.12,6622.24,480.205,35219.99,275.4924,275.0111,226.0346,192.5785,526.687,292.2315,171.6219
24/08/2018,5068.11,8552.83,8554.0784,7055.94,6634.73,481.125,35520.08,275.4279,275.1519,225.9647,192.5835,526.006,296.9718,172.8316
27/08/2018,5107.39,8637.07,8567.7428,7114.76,6634.73,489.814,35831.04,275.1304,275.4192,225.7586,192.6134,526.353,297.6831,173.0072
28/08/2018,5108.8,8649.77,8567.841,7097.4,6669.52,490.519,35852.77,274.4282,275.4728,225.5695,192.6589,526.572,297.3087,172.1942
29/08/2018,5138.24,8752.75,8599.2694,7115.02,6622.23,490.513,35928.98,274.5379,275.541,225.323,192.6594,525.223,296.6159,173.1537
30/08/2018,5116.06,8733.35,8588.9558,7063.25,6581.43,484.831,35962.44,274.6643,275.4484,225.6992,192.4471,523.839,295.0417,172.7363
31/08/2018,5117.11,8746.93,8631.515,6984.84,6508.21,483.991,35955.6,274.4339,275.3044,225.6939,192.2162,522.427,295.475,172.9951
03/09/2018,5117.11,8746.93,8631.515,6989.14,6571.41,479.997,35707.51,274.4339,275.375,225.5704,192.0922,522.427,295.475,172.9951
04/09/2018,5108.98,8711.01,8595.1367,6915.8,6530.48,476.831,35691.03,273.0852,275.3047,225.2725,192.0089,518.41,293.6825,171.7783
05/09/2018,5094.69,8597.8,8566.8916,6825.75,6465.18,468.434,35508.51,273.2598,275.0541,224.864,191.8845,518.67,294.2385,170.8994
06/09/2018,5077.13,8519.01,8502.2848,6785.65,6416.76,466.983,35362.44,274.1493,274.9563,225.2095,191.7849,521.188,294.9905,170.3569
07/09/2018,5066.19,8492.83,8496.2966,6780.32,6380.59,469.166,35078,272.9852,274.8206,225.0134,191.8022,520.725,294.0524,170.6877
10/09/2018,5075.79,8512.74,8517.6926,6813.1,6381.99,463.81,35181.83,273.5157,275.0353,224.969,192.0074,519.178,293.9569,171.4361
11/09/2018,5095.02,8582.05,8522.6092,6817.99,6376.94,460.22,35640.37,272.9478,275.223,224.8599,192.1653,517.968,294.5622,171.5389
